feature_path,video_name,num_extracted_frames,max_window_error,avg_window_error,entropy,final_score,prediction
./data/features_v3\test\UCF-Crime\Abuse\Abuse001_x264.npy,Abuse001_x264,910,0.28366583585739136,0.25413628655243975,1.204784631729126,0.5798476679023619,ABNORMAL
./data/features_v3\test\UCF-Crime\Abuse\Abuse002_x264.npy,Abuse002_x264,289,0.15999814569950108,0.11568255238234995,1.4466583728790283,0.3155632206138462,ABNORMAL
./data/features_v3\test\UCF-Crime\Abuse\Abuse003_x264.npy,Abuse003_x264,1233,0.25358051657676695,0.21031960737948519,0.9794846177101135,0.44201471890177335,ABNORMAL
./data/features_v3\test\UCF-Crime\Abuse\Abuse004_x264.npy,Abuse004_x264,5598,0.35654975771903996,0.2611021750914816,1.0204893350601196,0.5854094069602139,ABNORMAL
./data/features_v3\test\UCF-Crime\Abuse\Abuse005_x264.npy,Abuse005_x264,317,0.24433194398880007,0.21127622257317272,1.3405182361602783,0.5177061074343815,ABNORMAL
./data/features_v3\test\UCF-Crime\Abuse\Abuse006_x264.npy,Abuse006_x264,1460,0.2653250008821488,0.19385838038016023,1.6581017971038818,0.5722849749889348,ABNORMAL
./data/features_v3\test\UCF-Crime\Abuse\Abuse007_x264.npy,Abuse007_x264,384,0.19385043084621428,0.14446420321861903,1.6546852588653564,0.42283845786038093,ABNORMAL
./data/features_v3\test\UCF-Crime\Abuse\Abuse008_x264.npy,Abuse008_x264,2802,0.2876957535743714,0.20021076283429307,1.132189393043518,0.4828476356803827,ABNORMAL
./data/features_v3\test\UCF-Crime\Abuse\Abuse009_x264.npy,Abuse009_x264,334,0.22561701238155366,0.17478008639353973,2.033802032470703,0.5765169321522257,ABNORMAL
./data/features_v3\test\UCF-Crime\Abuse\Abuse010_x264.npy,Abuse010_x264,378,0.2008224159479141,0.1483913347930522,1.1050963401794434,0.34548979890242204,ABNORMAL
./data/features_v3\test\UCF-Crime\Arrest\Arrest001_x264.npy,Arrest001_x264,792,0.16826090514659883,0.15287212910735687,1.4742246866226196,0.3896625826059424,ABNORMAL
./data/features_v3\test\UCF-Crime\Arrest\Arrest002_x264.npy,Arrest002_x264,597,0.23292828202247623,0.1725531714068631,2.0278799533843994,0.5773128647306571,ABNORMAL
./data/features_v3\test\UCF-Crime\Arrest\Arrest003_x264.npy,Arrest003_x264,1018,0.20081040263175967,0.16401578516948342,0.8427648544311523,0.3225836728497707,ABNORMAL
./data/features_v3\test\UCF-Crime\Arrest\Arrest004_x264.npy,Arrest004_x264,1201,0.17568920850753786,0.13451809696697292,1.2159137725830078,0.32544999365935856,ABNORMAL
./data/features_v3\test\UCF-Crime\Arrest\Arrest005_x264.npy,Arrest005_x264,1229,0.16122149229049684,0.11537191564308816,1.5992177724838257,0.33562864392986064,ABNORMAL
./data/features_v3\test\UCF-Crime\Arrest\Arrest006_x264.npy,Arrest006_x264,1030,0.17029502391815188,0.1458613109443246,1.7158169746398926,0.416039871940164,ABNORMAL
./data/features_v3\test\UCF-Crime\Arrest\Arrest007_x264.npy,Arrest007_x264,1048,0.24996508657932284,0.14566662542235392,1.6694583892822266,0.47237711590954345,ABNORMAL
./data/features_v3\test\UCF-Crime\Arrest\Arrest008_x264.npy,Arrest008_x264,2130,0.2844728648662567,0.13978381852893268,1.3453835248947144,0.4296520566783175,ABNORMAL
./data/features_v3\test\UCF-Crime\Arrest\Arrest009_x264.npy,Arrest009_x264,571,0.16962718665599824,0.1095784220415934,1.4280222654342651,0.30979876977682047,ABNORMAL
./data/features_v3\test\UCF-Crime\Arrest\Arrest010_x264.npy,Arrest010_x264,874,0.25201303958892823,0.1720652612647569,1.3896524906158447,0.46849040240726014,ABNORMAL
./data/features_v3\test\UCF-Crime\Arson\Arson001_x264.npy,Arson001_x264,1396,0.26889426708221437,0.15122136072717982,1.6629869937896729,0.49670894254312237,ABNORMAL
./data/features_v3\test\UCF-Crime\Arson\Arson002_x264.npy,Arson002_x264,1480,0.23937710821628572,0.16055816184161076,0.9865232110023499,0.36592521514624393,ABNORMAL
./data/features_v3\test\UCF-Crime\Arson\Arson003_x264.npy,Arson003_x264,1338,0.26065309047698976,0.1633963105093716,1.4583299160003662,0.4734088138077514,ABNORMAL
./data/features_v3\test\UCF-Crime\Arson\Arson005_x264.npy,Arson005_x264,392,0.2149162620306015,0.16354987988998362,2.0283138751983643,0.5419464288844157,ABNORMAL
./data/features_v3\test\UCF-Crime\Arson\Arson006_x264.npy,Arson006_x264,939,0.19021337330341337,0.1439948456822544,2.154642105102539,0.49799307708784807,ABNORMAL
./data/features_v3\test\UCF-Crime\Arson\Arson007_x264.npy,Arson007_x264,2084,0.23509851396083833,0.17587265105491665,1.208328366279602,0.42762161009912664,ABNORMAL
./data/features_v3\test\UCF-Crime\Arson\Arson008_x264.npy,Arson008_x264,407,0.2556594073772431,0.19165960025042295,1.5605120658874512,0.5399084024931813,ABNORMAL
./data/features_v3\test\UCF-Crime\Arson\Arson009_x264.npy,Arson009_x264,248,0.26567218303680423,0.23491655085235838,1.4404902458190918,0.5958291970416872,ABNORMAL
./data/features_v3\test\UCF-Crime\Arson\Arson010_x264.npy,Arson010_x264,1053,0.22307282686233523,0.13148098240771364,1.7742648124694824,0.4409930723565294,ABNORMAL
./data/features_v3\test\UCF-Crime\Arson\Arson011_x264.npy,Arson011_x264,422,0.2571201235055923,0.21383014159748356,1.6368013620376587,0.598071733586316,ABNORMAL
./data/features_v3\test\UCF-Crime\Assault\Assault001_x264.npy,Assault001_x264,829,0.211666813492775,0.1627448634766951,1.8408745527267456,0.5040320780990667,ABNORMAL
./data/features_v3\test\UCF-Crime\Assault\Assault002_x264.npy,Assault002_x264,841,0.2339358299970627,0.16568383189018618,1.7235819101333618,0.5070204595499916,ABNORMAL
./data/features_v3\test\UCF-Crime\Assault\Assault003_x264.npy,Assault003_x264,1481,0.3256177246570587,0.2598467560036708,1.3291702270507812,0.6511848622770072,ABNORMAL
./data/features_v3\test\UCF-Crime\Assault\Assault004_x264.npy,Assault004_x264,1075,0.2592884600162506,0.2187059532955428,2.0219674110412598,0.6977139672903447,ABNORMAL
./data/features_v3\test\UCF-Crime\Assault\Assault005_x264.npy,Assault005_x264,406,0.24411090314388278,0.19175715371966362,0.7921921610832214,0.3718140615244317,ABNORMAL
./data/features_v3\test\UCF-Crime\Assault\Assault006_x264.npy,Assault006_x264,2699,0.22256607711315157,0.14257257153664382,1.4420080184936523,0.4067667975233187,ABNORMAL
./data/features_v3\test\UCF-Crime\Assault\Assault007_x264.npy,Assault007_x264,651,0.3289434313774109,0.20193280887234116,1.2411813735961914,0.5379642023848166,ABNORMAL
./data/features_v3\test\UCF-Crime\Assault\Assault008_x264.npy,Assault008_x264,2512,0.2556725531816483,0.17637113781865246,1.1400396823883057,0.4283536864838036,ABNORMAL
./data/features_v3\test\UCF-Crime\Assault\Assault009_x264.npy,Assault009_x264,1200,0.2666873335838318,0.18175858558471233,1.3691672086715698,0.49097960231173904,ABNORMAL
./data/features_v3\test\UCF-Crime\Assault\Assault010_x264.npy,Assault010_x264,5393,0.27350987195968623,0.14920898843331812,1.1178230047225952,0.3949724094073146,ABNORMAL
